X,Y,OBJECTID,TRACKING,NAME,TRACKINGNUMBER,PROJECTNAME,OVERALLSTATUSCATEGORY,APPROVALDATE,PROGRAM,SMIP,GARP,GRANTAMOUNT,SURFACE_INFILTRATION_BASIN,SUBSURFACE_INFILTRATION_BASIN,SURFACE_DETENTION_BASIN,SUBSURFACE_DETENTION_BASIN,BIOINFILTRATION,BIORETENTION,CISTERN,GREEN_ROOF,POROUS_PAVEMENT,WQ_TREATMENT_DEVICE
-75.129999538099426,40.002514073914853,30,2014-WILL-2541-01,William Cramp Schoolyard Design Enhancements,2014-WILL-2541-01,William Cramp Schoolyard Design Enhancements,Verified,2015-11-20T15:02:35.000Z,Retrofit,-1,0,15659,0,0,0,0,0,0,0,0,0,0
-75.054998059298896,40.013584629076377,31,2014-SITE-2550-01,Site 16 Stormwater Retrofit - Quaker City Flea Mar,2014-SITE-2550-01,Site 16 Stormwater Retrofit - Quaker City Flea Market,Verified,2014-08-08T10:42:15.000Z,Retrofit,0,-1,250300,0,1,0,0,0,0,0,0,0,0
-75.201701616163831,39.933309910727942,32,2014-SITE-2549-01,Site 32 Stormwater Credit Retrofit Design,2014-SITE-2549-01,Site 32 Stormwater Credit Retrofit Design,Verified,2014-09-09T14:51:35.000Z,Retrofit,0,-1,270000,0,1,0,0,0,0,0,0,0,0
-75.233028628537781,39.982174800590087,33,2014-SITE-2501-01,Site 10 Phase 3 Stormwater Credit Retrofit Design,2014-SITE-2501-01,Site 10 Phase 3 Stormwater Credit Retrofit Design,Verified,2014-06-12T13:47:20.000Z,Retrofit,-1,0,2138400,0,0,0,0,1,0,0,0,0,0
-75.096380801522983,40.034159208363668,34,2013-CARD-2076-01,Cardone Whitaker Ave Facility - Stormwater Retrofi,2013-CARD-2076-01,Cardone Whitaker Ave Facility - Stormwater Retrofit- Phase 1,Verified,2013-03-25T14:25:21.000Z,Retrofit,-1,0,2500000,0,0,1,1,0,0,0,0,0,0
-75.224442040433146,39.914484926753616,35,2014-SITE-2666-01,Site 26 - Phase 2 Stormwater Retrofit Design,2014-SITE-2666-01,Site 26 - Phase 2 Stormwater Retrofit Design,Verified,2014-12-02T14:13:37.000Z,Retrofit,0,-1,221400,0,2,0,0,0,0,0,0,0,0
-75.23927233509491,39.984430811525527,36,2014-SITE-2682-01,,2014-SITE-2682-01,"Site 38, Stormwater Credit Retrofit Design",Verified,2014-11-03T12:48:34.000Z,Retrofit,0,-1,900900,1,0,0,1,0,0,0,0,0,0
-75.074549389932244,40.012826508071321,37,2014-WARR-2757-01,Warren G. Harding School,2014-WARR-2757-01,Warren G. Harding School,Verified,2015-07-01T15:43:09.000Z,Retrofit,-1,0,511922,0,0,0,0,0,4,0,0,0,0
-75.032278599352807,40.1040593473586,38,2014-BETH-2754-01,Bethesda Church Stormwater Green Infrastructure Pr,2014-BETH-2754-01,Bethesda Church Stormwater Green Infrastructure Project,Verified,2015-04-24T11:15:41.000Z,Retrofit,-1,0,73000,0,0,0,0,0,4,0,0,0,0
-75.10084686836484,39.995320089721623,39,2015-3560-2776-01,3560 SEPVIVA STREET,2015-3560-2776-01,3560 Sepviva Street,Verified,2017-02-15T09:30:49.000Z,Retrofit,-1,0,95000,0,1,0,0,0,0,0,0,0,0
-75.160943970791919,40.05592190961783,40,2015-MART-2832-01,Martin Luther King High School,2015-MART-2832-01,Martin Luther King High School,Verified,2015-08-27T10:10:33.000Z,Retrofit,-1,0,763282,0,1,0,0,4,0,0,0,0,0
-75.134703612154709,39.971584869083046,41,2015-LUTH-2836-01,Lutheran Settlement House Complex Renovation,2015-LUTH-2836-01,Lutheran Settlement House Complex Renovation,Verified,2015-11-25T00:00:00.000Z,Retrofit,-1,0,20000,0,0,0,0,0,0,0,0,0,0
-75.023345969809355,40.032047739991683,42,2015-SITE-2812-01,"Site 30, PWD Stormwater Credit Retrofit Design",2015-SITE-2812-01,"Site 30, PWD Stormwater Credit Retrofit Design",Verified,2015-05-07T15:58:37.000Z,Retrofit,0,-1,745200,0,0,0,2,0,0,0,0,0,0
-75.21638533915015,39.953928963102328,43,2015-LEAE-2888-01,LEA ELEMENTARY SCHOOL GREENING PHASE 1,2015-LEAE-2888-01,Lea Elementary School Greening Phase 1,Verified,2015-06-24T12:32:24.000Z,Retrofit,-1,0,242000,0,2,0,0,4,0,0,0,1,0
-75.120634007000362,40.031831633640529,44,2015-STJA-2895-01,St. James United Methodist Church Green Stormwater,2015-STJA-2895-01,St. James United Methodist Church Green Stormwater Infrastructure,Verified,2015-06-04T14:53:43.000Z,Retrofit,-1,0,30333,2,0,1,1,0,0,0,0,0,0
-75.125810097962827,40.007934907372672,45,2015-LIGH-2907-01,Lighthouse Field,2015-LIGH-2907-01,Lighthouse Field,Verified,2015-05-29T13:31:48.000Z,Retrofit,-1,0,43333,0,0,1,0,0,0,0,0,0,0
-75.155722997828661,39.916936747554537,46,2015-TAGG-2931-01,Taggart Elementary Schoolyard Improvement Project,2015-TAGG-2931-01,Taggart Elementary Schoolyard Improvement Project,Verified,2015-12-07T00:00:00.000Z,Retrofit,-1,0,116596,0,1,0,0,1,0,0,0,0,0
-75.165803513403119,39.970375588216505,47,2015-FRAN-2954-01,Francisville Senior LP,2015-FRAN-2954-01,Francisville Senior LP,Verified,2015-07-09T10:58:18.000Z,Retrofit,-1,0,51000,0,0,0,0,0,3,0,0,0,0
-75.16698021118323,40.071891958683366,48,FY16-SITE-4010-01,Site 53,FY16-SITE-4010-01,Site 53,Verified,2015-07-31T08:44:17.000Z,Retrofit,0,-1,259700,0,2,3,0,0,0,0,0,0,0
-75.183136437624228,39.916698965506335,49,FY16-SITE-4016-01,Site 13 - Phase 1,FY16-SITE-4016-01,Site 13 - Phase 1,Verified,2015-09-15T13:33:49.000Z,Retrofit,0,-1,417760,0,0,0,1,0,0,0,0,0,0
-75.03162240771394,40.029339123754298,50,FY16-SITE-4020-01,Site 104,FY16-SITE-4020-01,Site 104,Verified,2015-08-27T11:34:15.000Z,Retrofit,0,-1,246400,0,2,0,0,0,0,0,0,0,0
-75.1444624945686,39.959277445937396,51,FY16-MIDA-4019-01,Mid Atlantic Social Security Administration Parkin,FY16-MIDA-4019-01,Mid Atlantic Social Security Administration Parking Lot Improvements/ Bio-Retention Area,Verified,2015-10-14T07:29:00.000Z,Retrofit,,0,,1,0,0,0,0,0,0,0,0,0
-75.159826541265005,39.901671268743257,52,FY16-SITE-4039-01,Site 031,FY16-SITE-4039-01,Site 031,Verified,2015-10-23T09:01:17.000Z,Retrofit,-1,0,322000,0,0,1,3,0,0,0,0,0,0
-75.138341160937586,40.045951166041178,53,FY16-LIND-4086-01, LINDY ACADEMIA,FY16-LIND-4086-01,Lindy Academia,Complete,2016-08-15T11:41:50.000Z,Retrofit,-1,0,63234,0,0,0,0,0,0,0,0,0,0
-75.173427138039244,40.053966406092272,54,FY16-WILL-4082-01,WILLOW BEND STORMWATER MANAGEMENT RETROFIT,FY16-WILL-4082-01,Willow Bend Stormwater Management Retrofit,Approved,2015-12-14T13:39:49.000Z,Retrofit,-1,0,101766,0,0,0,0,0,0,0,0,0,0
-75.094174718422778,40.010522834011446,55,FY16-ADAM-4101-01,1300 Adams Avenue,FY16-ADAM-4101-01,1300 Adams Ave,Verified,2015-11-23T10:07:42.000Z,Retrofit,-1,0,220000,0,0,1,0,0,0,0,0,0,0
-75.104850788828998,40.035878085889266,56,FY16-SITE-4104-01,Site 84,FY16-SITE-4104-01,Site 84,Verified,2016-01-05T11:46:25.000Z,Retrofit,0,-1,817600,0,4,0,0,0,0,0,0,0,0
-75.245440532694545,39.916532174376748,57,FY16-PHIL-4130-01,Philadelphia Montessori School,FY16-PHIL-4130-01,Philadelphia Montessori School,Verified,2015-07-17T00:00:00.000Z,Retrofit,-1,0,36500,0,0,0,0,0,0,0,0,0,0
-75.15096921443623,39.951563227017715,58,FY16-USGS-4133-01,US GSA Green Roof,FY16-USGS-4133-01,US GSA Green Roof,Verified,2011-12-06T00:00:00.000Z,Retrofit,,0,,0,0,0,0,0,0,0,1,0,0
-75.177950562179461,39.966698342294833,59,FY16-PHIL-4134-01,Philadelphian Green Roof,FY16-PHIL-4134-01,Philadelphian Green Roof,Verified,2015-11-05T00:00:00.000Z,Retrofit,-1,0,25000,0,0,0,0,0,0,0,1,0,0
-75.178816594281145,39.95470599715766,60,FY16-PECO-4145-01,PECO Green Roof,FY16-PECO-4145-01,PECO Green Roof,Verified,2010-12-10T00:00:00.000Z,Retrofit,,0,,0,0,0,0,0,0,0,1,0,0
-75.129448702889036,39.972505788768174,61,FY16-ADAI-4164-01,Adaire Schoolyard Improvements,FY16-ADAI-4164-01,Adaire Schoolyard Improvements,Verified,2016-02-29T10:34:00.000Z,Retrofit,-1,0,464263,0,0,0,0,0,0,0,0,0,0
-75.1026550447841,40.033048973434774,62,FY16-JOMA-4143-01,Jomar Retail Treasures Green Stormwater Infrastruc,FY16-JOMA-4143-01,Jomar Retail Treasures Green Stormwater Infrastructure Project,Verified,2016-03-01T09:25:31.000Z,Retrofit,-1,0,145000,0,0,1,0,0,0,0,0,0,0
-75.032673469042592,40.110763574394333,63,FY16-SITE-4181-01,Site 5029,FY16-SITE-4181-01,Site 5029,Verified,2016-07-18T00:00:00.000Z,Retrofit,,0,,0,0,0,0,1,0,0,0,0,0
-75.103032653738438,40.035171241833154,64,FY16-SITE-4189-01,Site 81,FY16-SITE-4189-01,Site 81,Verified,2016-02-08T12:01:04.000Z,Retrofit,0,-1,929600,0,0,3,4,0,0,0,0,0,0
-75.176661927664625,39.941899060795834,65,FY16-CHES-4233-01,Chester A. Arthur Playground/Park and Green Infras,FY16-CHES-4233-01,Chester A. Arthur Playground/Park and Green Infrastructure Upgrades,Verified,2016-04-15T15:12:20.000Z,Retrofit,-1,0,232000,1,1,0,0,0,0,0,0,1,0
-75.164897930518691,39.955772226657281,66,FY16-FRIE-4238-01,Friends Center,FY16-FRIE-4238-01,Friends Center,Verified,2012-10-22T00:00:00.000Z,Retrofit,,0,,0,0,0,0,0,0,0,1,0,0
-75.170876657739555,39.940377722569295,67,FY16-EMST-4198-01,E. M. Stanton School Playground,FY16-EMST-4198-01,E. M. Stanton School Playground,Verified,2016-09-21T11:46:40.000Z,Retrofit,-1,0,67550,0,0,0,0,0,0,0,0,0,0
-75.099746281442279,39.989572909117157,68,FY16-GAUL-4273-01,3401 Gaul Street - Site 150,FY16-GAUL-4273-01,3401 Gaul Street - Site 150,Verified,2016-06-08T08:53:10.000Z,Retrofit,0,-1,89600,0,0,0,0,0,0,0,0,0,0
-75.236663093794988,39.916295622649884,69,FY16-JMPA-4286-01,J.M. PATTERSON SCHOOL PLAYGROUND,FY16-JMPA-4286-01,J.M. PATTERSON SCHOOL PLAYGROUND,Verified,2017-03-28T12:22:42.000Z,Retrofit,-1,0,151775,0,0,0,0,1,0,0,0,0,0
-75.16082277361447,40.040604802684328,70,FY16-LASA-4274-01,La Salle University SMIP - Phase II,FY16-LASA-4274-01,La Salle University SMIP - Phase II,Verified,2016-06-06T15:21:35.000Z,Retrofit,-1,0,938990,0,0,1,4,0,0,0,0,0,0
-75.109734601364295,39.999520112191369,71,FY16-ISTR-4292-01,3401 I Street,FY16-ISTR-4292-01,3401 I Street,Verified,2016-06-08T14:29:23.000Z,Retrofit,-1,0,66000,0,0,0,0,0,0,0,0,0,0
-75.072958210539142,40.009420666258492,72,FY16-WAKE-4282-01,2222 Wakeling Street - Site 120,FY16-WAKE-4282-01,2222 Wakeling Street - Site 120,Verified,2016-06-03T09:33:25.000Z,Retrofit,0,-1,501193,0,0,0,2,0,0,0,0,0,0
-75.064321157750172,39.999168083109261,73,FY16-RICH-4302-01,Richmond Waterfront Industrial Park,FY16-RICH-4302-01,Richmond Waterfront Industrial Park,Construction,2019-02-04T13:46:51.000Z,Retrofit,-1,0,1082388,0,0,0,0,0,0,0,0,0,0
-75.126440220534988,39.982316272220025,74,FY16-NFRA-4325-01,2431 N. Frankford Avenue,FY16-NFRA-4325-01,2431 N. Frankford Avenue,Verified,2017-03-13T13:46:46.000Z,Retrofit,-1,0,42925,0,0,0,0,0,0,0,0,1,0
-75.13240533918173,40.012198036116153,75,FY16-NAME-4323-01,4000 N. American Street - Site 67,FY16-NAME-4323-01,4000 N. American Street - Site 67,Verified,2016-08-10T13:16:10.000Z,Retrofit,0,-1,676258,0,0,0,2,0,0,0,0,0,0
-75.182743970252432,39.911537962733128,76,2015-MINK-2844-01,"MINK1143, LLC",2015-MINK-2844-01,"MINK1143, LLC",Verified,2015-05-21T12:47:30.000Z,Retrofit,-1,0,74000,1,0,0,0,0,0,0,0,0,0
-75.225189929043466,39.912823445971434,77,2014-SITE-2592-01,Site 26 - Phase 1 Stormwater Retrofit Design,2014-SITE-2592-01,Site 26 - Phase 1 Stormwater Retrofit Design,Verified,2014-10-02T10:29:59.000Z,Retrofit,0,-1,408603,0,1,0,0,0,0,0,0,0,0
-75.223121353114379,39.912997471952821,78,2015-SITE-2810-01,"Site 26, Phase 3 Stormwater Credit Retrofit Design",2015-SITE-2810-01,"Site 26, Phase 3 Stormwater Credit Retrofit Design",Verified,2015-04-07T15:45:20.000Z,Retrofit,0,-1,883800,0,0,0,5,0,0,0,0,0,0
-75.111981953526637,40.039655886922823,79,2015-SITE-2809-01,"Site 5, PWD Stormwater Credit Retrofit Design",2015-SITE-2809-01,"Site 5, PWD Stormwater Credit Retrofit Design",Verified,2015-05-11T14:56:48.000Z,Retrofit,0,-1,1389600,0,1,0,1,0,0,0,0,0,0
-75.20174324647202,39.934134223275706,80,2014-SITE-2665-01,"Site 32, Phase 2 Stormwater Credit Retrofit Design",2014-SITE-2665-01,"Site 32, Phase 2 Stormwater Credit Retrofit Design",Verified,2015-01-28T12:24:42.000Z,Retrofit,0,-1,730800,0,1,0,1,0,0,0,0,0,0
-75.09968868012146,40.030164092449098,81,2015-NORT-2977-01,Northeast Tower Center Retrofit,2015-NORT-2977-01,Northeast Tower Center Retrofit,Verified,2015-08-24T11:53:38.000Z,Retrofit,-1,0,1435000,0,1,0,5,0,0,0,0,0,2
-75.152655686932206,40.03518708161063,82,2015-LASA-2865-01,La Salle University SMIP Grant,2015-LASA-2865-01,La Salle University SMIP Grant,Verified,2015-08-11T14:46:15.000Z,Retrofit,-1,0,952600,0,0,3,0,0,0,0,0,0,0
-75.029665621001399,40.077164700179331,83,FY16-EROO-4355-01,9371 E Roosevelt Blvd - Site 152,FY16-EROO-4355-01,9371 E Roosevelt Blvd - Site 152,Verified,2016-08-05T12:55:25.000Z,Retrofit,,-1,750000,0,3,0,0,0,0,0,0,0,0
-75.22364363900553,39.910645561432986,84,FY16-ESSI-4357-01,6723 Essington Ave - Site 153,FY16-ESSI-4357-01,6723 Essington Ave - Site 153,Verified,2016-08-10T13:31:47.000Z,Retrofit,,-1,624640,0,0,0,3,0,0,0,0,0,0
-75.052287628759061,40.039374037357071,85,2015-MAYF-2796-01,Mayfair Elementary School,2015-MAYF-2796-01,Mayfair Elementary School,Verified,2015-07-08T10:24:56.000Z,Retrofit,-1,0,707015,0,0,0,0,0,3,0,0,0,0
-75.100527197119135,40.005229080944275,86,FY17-EERI-4396-01,1400-38 E. Erie Ave - Site 145,FY17-EERI-4396-01,1400-38 E. Erie Ave - Site 145,Verified,2016-10-10T10:37:00.000Z,Retrofit,,-1,246400,0,0,0,1,0,0,0,0,0,0
-75.126168521876508,40.011255617692029,87,FY17-ELUZ-4412-01,101 E. Luzerne St - Site 83,FY17-ELUZ-4412-01,101 E. Luzerne St - Site 83,Verified,2016-10-12T15:00:53.000Z,Retrofit,0,-1,590440,0,3,0,0,0,0,0,0,0,0
-75.153341518644993,39.972055183253175,88,FY17-STMA-4406-01,St. Malachy School Playground,FY17-STMA-4406-01,St. Malachy School Playground,Complete,2017-07-21T14:54:27.000Z,Retrofit,-1,0,150000,0,0,0,0,0,0,0,0,0,0
-75.201621246221947,40.015023151268331,89,FY17-GYPS-4447-01,SGypsy Lane SMIP Grant Green Stormwater Infrastruc,FY17-GYPS-4447-01,Gypsy Lane SMIP Grant Green Stormwater Infrastructure Project,Complete,2016-12-06T09:05:26.000Z,Retrofit,-1,0,118000,0,0,0,0,2,1,0,0,0,0
-75.223005738670125,39.9317072147484,90,FY17-PASC-4472-01,5600 Paschall Ave - Site 97,FY17-PASC-4472-01,5600 Paschall Ave - Site 97,Verified,2017-07-20T13:44:04.000Z,Retrofit,,-1,893589,0,2,0,2,0,0,0,0,0,0
-75.063283585601809,40.011375632117151,91,FY17-TACO-4444-01,5458 Tacony Street - Site 136,FY17-TACO-4444-01,5458 Tacony Street - Site 136,Verified,2017-02-07T14:46:53.000Z,Retrofit,,-1,597800,0,0,0,3,0,0,0,0,0,0
-75.145013740554575,39.97233285469072,92,FY17-FSFA-4510-01,FS Family LP,FY17-FSFA-4510-01,FS Family LP,Verified,2016-12-09T16:03:06.000Z,Retrofit,-1,0,16390,0,0,0,0,0,0,0,1,0,0
-75.092093694417116,40.00339699928405,93,FY17-WHEA-4544-01,2045 Wheatsheaf Lane - Site 56,FY17-WHEA-4544-01,2045 Wheatsheaf Lane - Site 56,Verified,2017-06-22T15:42:46.000Z,Retrofit,,-1,979175,0,1,0,0,0,0,0,0,0,0
-75.133244630835506,40.008733341872002,94,FY17-NDAN-4582-01,2nd and Erie,FY17-NDAN-4582-01,2nd and Erie,Construction,2018-12-04T09:49:34.000Z,Retrofit,-1,0,,0,0,0,1,0,0,0,0,0,0
-75.212759879478199,39.934989645924333,95,FY17-GRAY-4520-01,5100 GRAYS AVE - SITE 71,FY17-GRAY-4520-01,5100 GRAYS AVE - SITE 71,Verified,2017-01-23T09:50:21.000Z,Retrofit,,-1,1115080,0,0,0,3,0,0,0,0,0,0
-75.22117272520417,39.939985628390609,96,FY17-HOLY-4621-01,Holy Family Home Little Sisters of the Poor,FY17-HOLY-4621-01,Holy Family Home Little Sisters of the Poor,Construction,2018-02-27T13:19:37.000Z,Retrofit,-1,0,,0,0,0,1,0,0,0,0,0,0
-75.176229138764256,40.036465671384384,97,2012-5818-1784-01,5818 Germantown Avenue,2012-5818-1784-01,Vernon Park Rain Garden,Verified,2012-03-13T10:10:32.000Z,Retrofit,,0,,0,0,0,0,1,0,0,0,0,0
-75.167262647756829,40.041982636318103,98,FY17-ECHE-4667-01,500 E Chelten Ave,FY17-ECHE-4667-01,500 E Chelten Ave,Verified,2017-08-31T11:01:24.000Z,Retrofit,-1,0,663000,0,0,0,1,0,0,0,0,0,0
-75.171823598275168,40.03450009346458,99,FY17-HIST-4671-01,Historic Germantown Stormwater Project,FY17-HIST-4671-01,Historic Germantown Stormwater Project,Verified,2017-04-26T08:45:16.000Z,Retrofit,-1,0,101000,0,0,0,1,0,1,0,0,0,0
-75.248667063244895,39.982457257058002,100,FY17-OVER-4682-01,OVERBROOK SCHOOL FOR THE BLIND,FY17-OVER-4682-01,Overbrook School for the Blind,Verified,2017-06-14T11:14:53.000Z,Retrofit,-1,0,245550,0,1,0,0,1,0,0,0,0,0
-75.217092590804299,40.034952419026666,101,FY17-ROXB-4688-01,Roxborough Pocket Park,FY17-ROXB-4688-01,Roxborough Pocket Park,Complete,2017-11-14T14:13:31.000Z,Retrofit,-1,0,20000,0,1,0,0,1,0,0,0,0,0
-75.012948746426616,40.049131855275903,102,FY17-POSE-4687-01,Posel Frankford Ave,FY17-POSE-4687-01,Posel Frankford Ave,Verified,2017-06-20T09:35:46.000Z,Retrofit,-1,0,465000,0,0,0,1,0,0,0,0,0,0
-75.16976882068839,40.041394940457579,103,FY17-ECHE-4668-01,475 E Chelten Ave,FY17-ECHE-4668-01,475 E Chelten Ave,Complete,2018-03-02T13:36:39.000Z,Retrofit,-1,0,,0,1,0,0,0,0,0,0,0,0
